SEN. SNOWE ANNOUNCES MORE THAN $1.3 MILLION IN E-RATE FUNDING TO IMPROVE MODERN TECHNOLOGY FOR MAINE SCHOOLS, LIBRARIES, ADMINISTRATIVE DISTRICTS
  Sen. Olympia J. Snowe (R-Maine) today announced that various Maine schools, libraries and Administrative Districts will share in $1,300,000 in funding discounts under the E-Rate program, which she and Sen. Jay Rockefeller (D-W.V.) authored as part of the 1996 Telecommunications Act. Today's announcement is part of the sixth year of E-Rate funding for schools and libraries in Maine and nationally during the coming months; since the program began in 1998, Maine has received more than $27 million.  
   "I am so pleased to announce this funding today. Senator Rockefeller and I worked into the waning hours of the 108th Congress to encourage our colleagues to put politics aside and secure this funding. This funding will allow schools and libraries across the nation, and in Maine specifically, to stay connected to the internet and provide current technologies to students that otherwise might have had to go without, " said Snowe. 
   "Maine schools and libraries are improving their telecommunications options and access to the Internet with this support. I am very pleased that these schools and libraries will join hundreds funded in previous rounds of funding. Since the E-Rate program began, it has helped bring exciting new technologies to more than one million classrooms and libraries nationwide," said Snowe, a member of the Senate Committee on Commerce, Science and Transportation, which wrote the telecommunications reform law. "The Snowe-Rockefeller E-Rate program will ensure these funding award winners have the opportunity to join communities around the nation in linking America's schools and libraries to the technologies and skills that will be needed to prepare students for the global job market of the 21st century." 
   The E-Rate program provides discounts of between 20 and 90 percent to schools and libraries - depending on their resources and needs - for the cost of education technology. This funding represents the discounts schools will receive for specific telecommunications services. The discounts cover the cost of telecommunications, Internet access, and internal connections needed to bring information directly into classrooms and libraries. 
   The E-rate's first funding priority is for telecommunications services and Internet access, and the second funding priority is for internal connections and wiring at schools and libraries - beginning with the neediest applicants first - until the $2.1 billion fund is exhausted. 
   Snowe and Rockefeller gained the inclusion of their E-rate provision in the telecommunications reform bill by a single vote in the Senate Commerce Committee; successfully fought back an effort on the Senate floor to remove the provision from the bill; and defended the E-rate during the two and one-half year implementation process at the Federal Communications Commission (FCC) while ensuring it was implemented in a manner consistent with the language of the law and intent of the authors. 
   "Since we established this program, the impact on Maine schools and communities has been immense," Snowe said. "Students attending the schools, or utilizing libraries, receiving funding today will have greater access to research, a better understanding of technology, and will ultimately be better prepared for their future." 
   The Maine Schools, libraries and Administrative Districts receiving an E-rate funding commitment letter are: 
   * Augusta School District: $71,270.25 
   * Bangor School Department: $102,948.00 
   * Belfast Free Library: $1,722.00 
   * Blue Hill Public Library: $1,500.69 
   * Brunswick School Department: $27,219.24 
   * Carrabassett Academy: $8,093.88 
   * Carrabec High School: $18,060.00 
   * Deer Isle-Stonington CSD: $5,880.00 
   * Dr. Shaw Memorial Library (Mt. Vernon): $302.40 
   * Forest Hills Consolidated (Jackman): $21,225.37 
   * Gray-New Gloucester High School: $10,181.14 
   * Jay School Department: $21,036.88 
   * Lisbon School District: $18,086.01 
   * S.A.D. 41 (Milo): $37,135.13 
   * S.A.D. 6 (Bar Mills): $56,200.57 
   * Maine Applied Technology Region 02 (Houlton): $25,642.70 
   * Maine Central Institute (Pittsfield): $17,172.42 
   * Maine Indian Education: $47,792.02 
   * S.A.D. 34 (Belfast): $37,419.36 
   * S.A.D. 45 (Washburn): $3,943.14 
   * S.A.D. 75 (Topsham): $64,569.46 
   * Mattanawcook Academy High School: $20,361.60 
   * Moosabec Community School Department 917: $1,882.94 
   * MSAD #19 (Lubec Consolidated): $44,971.95 
   * Northern Pencobscot Tech. Region 3 (Lincoln): $10,867.20 
   * Perry Elementary School: $2,060.45 
   * Pownal Elementary School: $3,082.50 
   * Sanford School District: $40,560.00 
   * S.A.D. 01 (Presque Isle): $42,120.00 
   * S.A.D. 03 (Unity): $35,052.34 
   * S.A.D. 04 (Guilford): $61,680.00 
   * S.A.D. 08 (Vinalhaven): $15,554.88 
   * S.A.D. 09 (New Sharon): $48,982.92 
   * S.A.D. 17 (Oxford): $38,050.91 
   * S.A.D. 21 (Dixfield): $7,731.11 
   * S.A.D. 24 (Van Buren): $7,620.20 
   * S.A.D. 25 (Sherman): $20,361.60 
   * S.A.D. 31 (Howland): $24,576.00 
   * S.A.D. 32 (Ashland): $6,623.40 
   * S.A.D. 37 (Harrington): $35,722.27 
   * S.A.D. 40 (Waldoboro): $33,252.00 
   * S.A.D. 46 (Dexter): $49,803.55 
   * S.A.D. 55 (Hiram): $17,816.99 
   * S.A.D. 56 (Searsport): $18,489.64 
   * S.A.D. 59 (Madison): $12,977.76 
   * S.A.D. 67 (Lincoln): $15,088.37 
   * S.A.D. 70 (Houlton): $36,595.87 
   * School Union 42 (Readfield): $14,850.53 
   * Trenton Elementary School (Ellsworth): $3,186.37 
   * Union School District 098 (Mount Desert): $31,625.98 
   * Union School District 106 (Calais): $77,968.00 
   * Waterville Public School District: $23,472.60 
   * Windham School District: $14,225.06 
   * Wiscasset School Department: $15,096.75 
   * Yarmouth School Department: $21,326.94
   Contact: Antonia Ferrier, 202/224-5344.
 
 
