SENATE DEMOCRATS CALL ON PRESIDENT FOR REAL PLAN IN IRAQ
  United behind a strategy that is in line with America's Generals, the Iraqi Government, and the American people, Senate Democrats sent the following letter to President Bush, urging him to explain his plan to move forward in Iraq. In the fourth year of the war in Iraq, Bush Republicans' refusal to offer a plan is no longer an option.
   The text of the letter, signed by 34 Senate Democrats, is below. 
   June 29, 2006
   President George W. Bush 
   The White House
   Washington, DC 20500
   Dear Mr. President: 
   Like all Americans, we want to see progress and success in Iraq. We believe this goal can best be accomplished by having Iraqis take responsibility for their own security and governance so we can transform the U.S. mission and begin the phased redeployment of U.S. forces this year. But we also recognize that troop redeployments must be part of a larger political, regional and international strategy designed to stabilize Iraq and give the Iraqi people the best chance to achieve a peaceful and democratic future. 
   The Iraq plan we recently placed before the U.S. Senate reflected these beliefs. And we were pleased to note that shortly after the Senate acted on our plan, General Casey told a press conference at the Pentagon that he thought he could make substantial reductions in U.S. troops this year, as he had stated last year, with further troop reductions in 2007. Last week, we also learned from Iraq's national security adviser Mowaffak al-Rubaie that there was an unofficial "road map" to foreign troop reductions; that the removal of foreign troops will help the Iraqis, who see foreign troops as occupiers rather than the liberators they were meant to be; that the removal of foreign troops will legitimize the Iraqi government in the eyes of its people; and that open-ended commitments by foreign governments will only serve to make the Iraqi government a weaker one and eventually lead to a culture of dependency. 
   Regrettably, neither your Administration nor congressional Republicans chose to put forward an alternative to the Democratic plan. After three and one half years of combat, our troops - and the Iraqi people - are entitled to a debate and a strategy for success. Staying the course and maintaining an open-ended commitment in Iraq is not in the U.S. national security interest, nor is it the best way to maximize Iraq's chances for success. 
   Therefore we believe it is important for you at this critical time to clarify your views on the best way forward in Iraq. For example, do you agree with General Casey that substantial reductions can be achieved this year, given the current conditions in Iraq? Do you agree with Senate Democrats and our military commanders who have stated that in order to defeat the insurgency and prevent sectarian violence, our military strategy must be coupled with a comprehensive political and diplomatic strategy that gives Iraq's major groups the confidence to pursue their interests peacefully and Iraq's neighbors and the international community a greater role in stabilizing Iraq? 
   We hope you will join with us, Mr. President, in answering these important questions and providing the direction that the American public seeks and that our troops deserve. 
   Sincerely,
   Harry Reid 
   Carl Levin 
   Richard Durbin 
   Barack Obama 
   Ken Salazar 
   Tim Johnson 
   Byron Dorgan 
   Debbie Stabenow 
   Frank Lautenberg 
   Charles Schumer 
   Paul Sarbanes 
   Russ Feingold 
   Daniel Akaka 
   Barbara Mikulski 
   John Kerry 
   Thomas Carper 
   Barbara Boxer 
   Ron Wyden 
   Patrick Leahy 
   Jim Jeffords 
   Pattie Murray 
   Mark Dayton 
   Joe Biden 
   Jack Reed 
   Dianne Feinstein 
   Hillary Clinton 
   Edward Kennedy 
   Chris Dodd 
   Bob Menendez 
   Tom Harkin 
   John D. Rockefeller 
   Evan Bayh 
   Jeff Bingaman 
   Herb Kohl
 
 
