SENS. ISAKSON, CHAMBLISS WORK TO BOLSTER GEORGIA LAW ENFORCEMENT
  Sens. Johnny Isakson (R-Ga.) and Saxby Chambliss (R-Ga.) today announced that final congressional approval of the fiscal year 2006 funding bill for the Departments of State, Justice and Commerce includes funds for Georgia law enforcement to combat crime.  
   "Our local law enforcement and the state of Georgia work hard to keep our communities safe," Isakson said. "This funding is good news for Georgia and will continue to aid the fight against crime."
   "These important funds will help better equip our first responders, local law enforcement and judicial offices by updating information systems, maintaining vital programs and providing the resources necessary to better protect our communities," said Chambliss. "I am pleased to help Georgians make their hometowns safe and secure."
   The bill includes funding for the following projects:
   * $25,000 for Prisoner Re-entry Programs in Albany 
   * $25,000 for the Columbus Sheriff's Department's "A Child is Missing" program 
   * $300,000 for Fulton County Sheriff's Department for Security Infrastructure Improvements at the Fulton County Justice Center 
   * $200,000 for "Ambassadors for Peace" conflict resolution program for the city of Atlanta and the Southern Christian Leadership Conference 
   * $100,000 for the Georgia State Inmates Re-entry Program 
   * $100,000 for the Atlanta Dept. of Corrections 
   * $100,000 for healthy re-entry of HIV infected inmates 
   * $50,000 for the Georgia Bureau of Investigation to combat illegal methamphetamine labs 
   * $100,000 for the Inner Harbor for Children and Families in Rockmart for its Therapeutic Camp for at-risk youth.
   The bill also includes funding for Law Enforcement Technology and Interoperability Grants. These grants provide communities with funds to increase interoperability among the fire service, law enforcement and emergency medical service communities.
   * $500,000 for the Lanier Co. Sheriff's Dept. 
   * $100,000 for Long Co. 
   * $100,000 for Atkinson Co. 
   * $65,000 for Bartow Co. 
   * $15,000 for Miller Co. Communications 
   * $30,000 for Jasper Co. to purchase Fingerprint ID equipment 
   * $25,000 for Colquitt Co. to purchase Fingerprint Scan equipment 
   * $45,000 for the Moultrie Police Dept. Wireless Mapping equipment 
   * $20,000 for the Warwick Police Dept. 
   * $50,000 for the Public Safety Radio Communications for the Newton Co. Sheriff's Dept. 
   * $40,000 for the City of Poulan 
   * $50,000 for the Griffin Police Dept. 
   The bill also includes funding for Juvenile Justice Discretionary Grants, which provide resources to prevent and respond to juvenile delinquency and victimization: 
   * $225,000 for the "A Child is Missing" program for the state of Georgia 
   * $225,000 for the Marcus Institute in Atlanta 
   * $50,000 for the Southwest Ga. Judicial Circuit in Americus 
   * $25,000 for the "Jr. Marshall's" program in Columbus 
   * $50,000 for the "Youth Advocacy" program in Columbus 
   * $25,000 for the "Clay County Teens" program in Ft. Gaines 
   * $25,000 for the Teens program in Bainbridge 
   * $50,000 for the At-risk Teens Program in Valdosta 
   * $50,000 for the "Communities in Schools" program in Albany 
   * $25,000 for the "Communities in Schools" program in Sumter Co. 
   * $25,000 for the South Georgia Youth Program in Colquitt Co. 
   * $25,000 for the Westside Youth Program in Crisp Co. 
   * $25,000 for the "Reaching You" program in Thomasville 
   * $25,000 for the Quitman Co. Board of Education in Georgetown
 
 
